kod,ido,AcF,AR,AS,konverzio,kozeg
609,2,20263,779.3,16331.6,47.61413456,37.3 % HEPES
610,2,17000.1,4673.1,16530.9,35.86556086,10 % DMSO
611,2,9463.6,10551.5,16522,18.06833313,20 % DMSO
612,2,3106.1,14705.6,16636.6,5.803469459,30 % DMSO
613,2,20746.5,285.3,16243.6,49.12180797,10 % glycerol
614,2,21594,68.5,16238.8,49.7890854,20 % glycerol
615,2,22596.9,107.2,16300.3,49.6711717,30 % glycerol
616,2,5249.2,13289.5,16659.5,10.11434917,10 % IPA
617,2,467,15787.2,16243.1,1.403365121,20 % IPA
618,2,167.3,17803.8,18165.3,0.995028984,30 % IPA
,,,,,,
,,,,,,
609,4,17016.5,346.7,13475.6,48.71360088,37.3 % HEPES
610,4,17737.6,3948.8,16764,38.22238129,10 % DMSO
611,4,9982.7,9965,16398.6,19.61630871,20 % DMSO
612,4,3167.7,14624.6,16618.9,6.000096276,30 % DMSO
613,4,20856.8,151.4,16445.6,49.53969451,10 % glycerol
614,4,420,0,69,50,20 % glycerol
615,4,420,0,69,50,30 % glycerol
616,4,4915.7,12801.9,16031.5,10.07266943,10 % IPA
617,4,492.4,16516.6,16983.4,1.374283124,20 % IPA
618,4,167.8,17539.4,17863.9,0.908256316,30 % IPA
,,,,,,
,,,,,,
609,6,20037,350.2,17135.1,48.97812093,37.3 % HEPES
610,6,17900.2,3749,17101,39.03865271,10 % DMSO
611,6,10542.1,10090.4,17027.2,20.36976132,20 % DMSO
612,6,3247.2,14720.2,16795.6,6.178403868,30 % DMSO
613,6,,0,1,50,10 % glycerol
614,6,,0,1,50,20 % glycerol
615,6,,0,1,50,30 % glycerol
616,6,5112.7,13668,17138.1,10.12393439,10 % IPA
617,6,506.2,16820.2,17318.2,1.437793766,20 % IPA
618,6,189.5,19600.3,20061.5,1.149465394,30 % IPA
,,,,,,
,,,,,,
609,8,,,,49.105547,37.3 % HEPES
610,8,,,,39.7126,10 % DMSO
611,8,,,,20.83254,20 % DMSO
612,8,,,,6.199523,30 % DMSO
613,8,,,,50,10 % glycerol
614,8,,,,50,20 % glycerol
615,8,,,,50,30 % glycerol
616,8,,,,10.1834,10 % IPA
617,8,,,,1.4479,20 % IPA
618,8,,,,1.1647,30 % IPA
,,,,,,
,,,,,,
609,24,160579,202.7,15948.8,49.36452899,37.3 % HEPES
610,24,16189.4,3200.4,16626.8,40.37577886,10 % DMSO
611,24,9936.3,9384.9,16559.5,21.66309369,20 % DMSO
612,24,3237,14818.9,16980.8,6.36571893,30 % DMSO
613,24,,0,1,50,10 % glycerol
614,24,,0,1,50,20 % glycerol
615,24,,0,1,50,30 % glycerol
616,24,4371.5,13352.9,16716.2,10.3154,10 % IPA
617,24,215.8,17492.7,17795.2,1.5487,20 % IPA
618,24,472,16199,16625.9,1.283840273,30 % IPA
,,,,,,
,,,,,,
Kód,Idő,ACF,AR,AS,Konverzió,Közeg
640,2,23199,43.5,17784.7,49.87770387,10 % TWEEN 80
641,2,23080.4,32.4,17020.5,49.90482066,20 % TWEEN 80
642,2,22465.8,57,17079.3,49.83313133,5 % TWEEN 80
643,2,21550.4,38.6,17050.8,49.88680883,2.5 mM β-ciklodextrin
644,2,21893.4,32.6,16945,49.90380643,5 mM β-ciklodextrin
645,2,21094,62.3,16637.3,49.8127701,10 mM β-ciklodextrin
646,2,4112.7,15337.5,17802.5,6.923184946,25 mM SLS
647,2,1943.9,16880.3,18076.1,3.30768252,50 mM SLS
648,2,12558.9,8118.2,16671.3,25.6521687,10 mM SLS
,,,,,,
,,,,,,
,,,,,,
640,4,21995.3,69.2,16412.7,49.78918764,10 % TWEEN 80
641,4,22012.2,54.7,15768.9,49.82655734,20 % TWEEN 80
642,4,21803,37.1,16525.2,49.8877472,5 % TWEEN 80
643,4,20660.8,49.3,16548.2,49.8510412,2.5 mM β-ciklodextrin
644,4,20772.5,32.6,16509.5,49.90126897,5 mM β-ciklodextrin
645,4,19963.4,54.9,16462.9,49.83326145,10 mM β-ciklodextrin
646,4,5398.7,12979.7,16688.9,11.11277556,25 mM SLS
647,4,2664.7,15598.4,17116.9,4.435674684,50 mM SLS
648,4,12312.4,8232.5,16851.6,25.57353604,10 mM SLS
,,,,,,
,,,,,,
,,,,,,
640,6,20945.4,30.4,15470.2,49.90174658,10 % TWEEN 80
641,6,22188.2,12.7,16005.9,49.96032713,20 % TWEEN 80
642,6,21935.6,21.7,16732.3,49.93515536,5 % TWEEN 80
643,6,20424,23.3,16767.2,49.93051911,2.5 mM β-ciklodextrin
644,6,21173.6,0,17452.6,50,5 mM β-ciklodextrin
645,6,19485.8,24.7,16949.3,49.92713563,10 mM β-ciklodextrin
646,6,5272.6,13017.7,16805.2,11.26883346,25 mM SLS
647,6,3111.6,15062,17102.3,5.964987165,50 mM SLS
648,6,11924.7,8228.9,16907.9,25.6655173,10 mM SLS
,,,,,,
,,,,,,
,,,,,,
640,8,21485.8,21.1,15951,49.93385995,10 % TWEEN 80
641,8,21013.6,106.9,14902.2,49.64132813,20 % TWEEN 80
642,8,20731.3,21.6,15804.8,49.93166633,5 % TWEEN 80
643,8,20314.6,0,17131.3,50,2.5 mM β-ciklodextrin
644,8,20037.5,96,16467.4,49.70851501,5 mM β-ciklodextrin
645,8,18724.8,29.4,16601.2,49.91145218,10 mM β-ciklodextrin
646,8,5056.9,12931.6,16679.9,11.23597863,25 mM SLS
647,8,3139.5,14513,16758.1,6.698551745,50 mM SLS
648,8,11436,8138.5,16709,25.64635825,10 mM SLS
,,,,,,
,,,,,,
,,,,,,
640,24,11079.5,55,9066.5,49.6966856,10 % TWEEN 80
641,24,8087.4,42.3,6437.3,49.6714461,20 % TWEEN 80
642,24,18982.4,50,15675.2,49.8405124,5 % TWEEN 80
643,24,15482.9,18.2,14836.5,49.93866478,2.5 mM β-ciklodextrin
644,24,17129,19.6,16058.4,49.93897275,5 mM β-ciklodextrin
645,24,15805.6,39.1,16069.3,49.87833944,10 mM β-ciklodextrin
646,24,3987.6,12335.9,15910,11.23224387,25 mM SLS
647,24,2426,13227.7,15249.3,6.62850098,50 mM SLS
648,24,8857.5,7665.1,15734.7,25.64268782,10 mM SLS
,,,,,,
Kód,Idő,ACF,AR,AS,Konverzió,
649,2,18287.9,23.9,14128.8,49.91542098,37.3 % HEPES
650,2,17891.8,502.4,13713,48.1681616,10 % DMSO
651,2,12902.9,5468.2,13833.8,30.23608842,20 % DMSO
652,2,3653.5,11708,13892.3,7.861549204,30 % DMSO
653,2,99.1,13586.6,13742.2,0.566139337,10 % lactic acid+β-alanin
654,2,104.8,13383.4,13490.1,0.3954752,20 % lactic acid+β-alanin
655,2,110.8,12978.9,13089.5,0.42247603,30 % lactic acid+β-alanin
656,2,100,13554.9,13715.1,0.584027823,10 % ChCl-glycerol
657,2,94.6,13083,13211.5,0.486318737,20 % ChCl-glycerol
658,2,116.2,13380,13492.1,0.415428288,30 % ChCl-glycerol
659,2,86.8,13521.4,13642,0.4420173,10 % ChCl-lactic acid
660,2,91.5,12529.9,12616.7,0.343988523,20 % ChCl-lactic acid
661,2,89.2,11339.1,11429.7,0.396335862,30 % ChCl-lactic acid
,,,,,,
,,,,,,
,,,,,,
649,4,20789.9,31.2,17130.2,49.90893276,37.3 % HEPES
650,4,21260.6,334.9,17136.4,49.02284027,10 % DMSO
651,4,16576,5980.8,17363.5,32.77766579,20 % DMSO
652,4,4720.2,14149.1,17109.5,8.651334054,30 % DMSO
653,4,114.5,16158.7,16374.5,0.658951418,10 % lactic acid+β-alanin
654,4,128.7,16421.9,16633.3,0.635472215,20 % lactic acid+β-alanin
655,4,145.3,16498.8,16731.2,0.694510854,30 % lactic acid+β-alanin
656,4,110.3,16420.6,16666.3,0.737116217,10 % ChCl-glycerol
657,4,126.4,16464.8,16687.8,0.668152782,20 % ChCl-glycerol
658,4,136.9,15792.8,15999.6,0.646266157,30 % ChCl-glycerol
659,4,106.1,16187.6,16392.3,0.624378519,10 % ChCl-lactic acid
660,4,109.3,17784.3,18055,0.749653836,20 % ChCl-lactic acid
661,4,121,18918.5,19250.9,0.86333626,30 % ChCl-lactic acid
,,,,,,
,,,,,,
,,,,,,
649,6,20558.3,37.1,17277.3,49.89263369,37.3 % HEPES
650,6,20935.7,292.6,16920.8,49.13538367,10 % DMSO
651,6,16273.3,5628.7,16935.6,33.38204729,20 % DMSO
652,6,4705.7,13903.7,16835.6,8.707441374,30 % DMSO
653,6,116.6,16661,16881.6,0.653374088,10 % lactic acid+β-alanin
654,6,138.1,16214.2,16432.7,0.664832925,20 % lactic acid+β-alanin
655,6,147.8,16964.8,17195.9,0.671962503,30 % lactic acid+β-alanin
656,6,119.4,17667.4,17925.8,0.720748865,10 % ChCl-glycerol
657,6,117,15993.9,16172.4,0.551866142,20 % ChCl-glycerol
658,6,144.3,16869.2,17098.9,0.671680634,30 % ChCl-glycerol
659,6,102.9,15917.7,16117.2,0.618904028,10 % ChCl-lactic acid
660,6,121.4,15056.5,15243.3,0.612728215,20 % ChCl-lactic acid
661,6,108,11123.4,11197.8,0.332208112,30 % ChCl-lactic acid
,,,,,,
,,,,,,
,,,,,,
649,8,20036.9,48.1,17356.1,49.861432,37.3 % HEPES
650,8,20291.4,273.8,16442,49.16737623,10 % DMSO
651,8,15905.3,5381.1,16448.8,33.64287972,20 % DMSO
652,8,4737.7,13946.9,16928.9,8.807423991,30 % DMSO
653,8,113.8,16505.2,16720.1,0.642639697,10 % lactic acid+β-alanin
654,8,128.1,17263.5,17499.4,0.674023109,20 % lactic acid+β-alanin
655,8,142.6,16823.7,17042,0.64047647,30 % lactic acid+β-alanin
656,8,131.5,18581.5,18902.9,0.850134106,10 % ChCl-glycerol
657,8,141.9,18161.9,18440.9,0.756470671,20 % ChCl-glycerol
658,8,138.7,15948.8,16126.9,0.552182999,30 % ChCl-glycerol
659,8,110.4,16337.9,16542.5,0.618407133,10 % ChCl-lactic acid
660,8,121,14813.3,14931.5,0.395807521,20 % ChCl-lactic acid
